home_team_odds,away_team_odds,match_date,odd_1,odd_x,odd_2,home_team_model,away_team_model,prob_home_win,prob_draw,prob_away_win,ev_1,ev_x,ev_2,value_bet,best_bet
Qatar,Switzerland,2026-06-13 21:04,120.0,11.0,1.01,Qatar,Switzerland,17.9,25.1,57.0,20.48,1.761,-0.4243,✅ YES,1 (Home)  EV=+2048.00%
Brazil,Morocco,2026-06-14 00:00,1.62,3.8,5.7,Brazil,Morocco,45.9,26.1,28.0,-0.2564,-0.0082,0.596,✅ YES,2 (Away)  EV=+59.60%
Haiti,Scotland,2026-06-14 03:00,6.0,4.5,1.5,Haiti,Scotland,20.9,25.5,53.5,0.254,0.1475,-0.1975,✅ YES,1 (Home)  EV=+25.40%
Australia,Turkey,2026-06-14 06:00,5.3,3.8,1.65,Australia,Turkey,32.2,26.6,41.2,0.7066,0.0108,-0.3202,✅ YES,1 (Home)  EV=+70.66%
Germany,Curaçao,2026-06-14 19:00,1.04,22.0,40.0,Germany,Curaçao,62.8,23.0,14.2,-0.3469,4.06,4.68,✅ YES,2 (Away)  EV=+468.00%
Netherlands,Japan,2026-06-14 22:00,1.95,3.6,3.8,Netherlands,Japan,44.5,25.3,30.1,-0.1322,-0.0892,0.1438,✅ YES,2 (Away)  EV=+14.38%
Ivory Coast,Ecuador,2026-06-15 01:00,3.2,2.85,2.55,Ivory Coast,Ecuador,36.3,26.4,37.3,0.1616,-0.2476,-0.0489,✅ YES,1 (Home)  EV=+16.16%
Sweden,Tunisia,2026-06-15 04:00,1.85,3.6,4.2,Sweden,Tunisia,41.0,27.2,31.8,-0.2415,-0.0208,0.3356,✅ YES,2 (Away)  EV=+33.56%
Spain,Cape Verde,2026-06-15 18:00,1.07,12.0,25.0,Spain,Cape Verde Islands,60.7,24.0,15.3,-0.3505,1.88,2.825,✅ YES,2 (Away)  EV=+282.50%
Belgium,Egypt,2026-06-15 21:00,1.57,4.1,5.7,Belgium,Egypt,44.6,26.5,28.9,-0.2998,0.0865,0.6473,✅ YES,2 (Away)  EV=+64.73%
Saudi Arabia,Uruguay,2026-06-16 00:00,8.5,4.5,1.4,Saudi Arabia,Uruguay,24.9,26.4,48.8,1.1165,0.188,-0.3168,✅ YES,1 (Home)  EV=+111.65%
Iran,New Zealand,2026-06-16 03:00,1.77,3.5,4.9,Iran,New Zealand,47.3,27.5,25.3,-0.1628,-0.0375,0.2397,✅ YES,2 (Away)  EV=+23.97%
France,Senegal,2026-06-16 21:00,1.45,4.5,7.0,France,Senegal,50.7,24.8,24.4,-0.2649,0.116,0.708,✅ YES,2 (Away)  EV=+70.80%
Iraq,Norway,2026-06-17 00:00,15.0,7.5,1.17,Iraq,Norway,24.5,25.4,50.2,2.675,0.905,-0.4127,✅ YES,1 (Home)  EV=+267.50%
Argentina,Algeria,2026-06-17 03:00,1.35,4.8,9.5,Argentina,Algeria,57.7,23.6,18.7,-0.221,0.1328,0.7765,✅ YES,2 (Away)  EV=+77.65%
Austria,Jordan,2026-06-17 06:00,1.3,5.7,9.0,Austria,Jordan,50.6,25.9,23.5,-0.3422,0.4763,1.115,✅ YES,2 (Away)  EV=+111.50%
Portugal,DR Congo,2026-06-17 19:00,1.25,5.8,12.0,Portugal,Congo DR,58.8,23.2,18.0,-0.265,0.3456,1.16,✅ YES,2 (Away)  EV=+116.00%
England,Croatia,2026-06-17 22:00,1.67,3.9,5.0,England,Croatia,50.2,25.4,24.5,-0.1617,-0.0094,0.225,✅ YES,2 (Away)  EV=+22.50%
Ghana,Panama,2026-06-18 01:00,2.1,3.4,3.5,Ghana,Panama,43.9,27.1,29.0,-0.0781,-0.0786,0.015,✅ YES,2 (Away)  EV=+1.50%
Uzbekistan,Colombia,2026-06-18 04:00,10.0,4.7,1.35,Uzbekistan,Colombia,21.4,25.5,53.0,1.14,0.1985,-0.2845,✅ YES,1 (Home)  EV=+114.00%
Czech Republic,South Africa,2026-06-18 18:00,1.75,3.8,4.5,Czechia,South Africa,48.8,26.0,25.2,-0.146,-0.012,0.134,✅ YES,2 (Away)  EV=+13.40%
Switzerland,Bosnia & Herzegovina,2026-06-18 21:00,1.55,4.1,6.0,Switzerland,Bosnia-Herzegovina,50.5,27.7,21.9,-0.2172,0.1357,0.314,✅ YES,2 (Away)  EV=+31.40%
Canada,Qatar,2026-06-19 00:00,1.22,6.2,13.0,Canada,Qatar,42.0,28.5,29.6,-0.4876,0.767,2.848,✅ YES,2 (Away)  EV=+284.80%
Mexico,South Korea,2026-06-19 03:00,1.93,3.4,4.1,Mexico,South Korea,48.8,26.0,25.2,-0.0582,-0.116,0.0332,✅ YES,2 (Away)  EV=+3.32%
USA,Australia,2026-06-19 21:00,1.47,4.7,6.2,United States,Australia,74.8,17.4,7.8,0.0996,-0.1822,-0.5164,✅ YES,1 (Home)  EV=+9.96%
Scotland,Morocco,2026-06-20 00:00,4.4,3.4,1.87,Scotland,Morocco,31.8,27.2,41.0,0.3992,-0.0752,-0.2333,✅ YES,1 (Home)  EV=+39.92%
Brazil,Haiti,2026-06-20 03:00,1.07,13.0,22.0,Brazil,Haiti,67.4,22.3,10.3,-0.2788,1.899,1.266,✅ YES,X (Draw)  EV=+189.90%
Turkey,Paraguay,2026-06-20 05:00,1.97,3.3,4.1,Turkey,Paraguay,81.8,15.2,3.0,0.6115,-0.4984,-0.877,✅ YES,1 (Home)  EV=+61.15%
Netherlands,Sweden,2026-06-20 19:00,1.57,4.2,5.5,Netherlands,Sweden,47.9,25.1,27.0,-0.248,0.0542,0.485,✅ YES,2 (Away)  EV=+48.50%
Germany,Ivory Coast,2026-06-20 22:00,1.52,4.6,5.7,Germany,Ivory Coast,47.5,24.6,27.9,-0.278,0.1316,0.5903,✅ YES,2 (Away)  EV=+59.03%
Ecuador,Curaçao,2026-06-21 02:00,1.17,7.8,14.0,Ecuador,Curaçao,52.8,26.0,21.2,-0.3822,1.028,1.968,✅ YES,2 (Away)  EV=+196.80%
Tunisia,Japan,2026-06-21 06:00,5.8,3.6,1.65,Tunisia,Japan,28.5,27.1,44.4,0.653,-0.0244,-0.2674,✅ YES,1 (Home)  EV=+65.30%
Spain,Saudi Arabia,2026-06-21 18:00,1.09,10.5,23.0,Spain,Saudi Arabia,62.4,23.5,14.2,-0.3198,1.4675,2.266,✅ YES,2 (Away)  EV=+226.60%
Belgium,Iran,2026-06-21 21:00,1.37,5.0,7.8,Belgium,Iran,46.3,26.7,27.1,-0.3657,0.335,1.1138,✅ YES,2 (Away)  EV=+111.38%
Uruguay,Cape Verde,2026-06-22 00:00,1.4,4.7,7.8,Uruguay,Cape Verde Islands,46.9,26.8,26.2,-0.3434,0.2596,1.0436,✅ YES,2 (Away)  EV=+104.36%
New Zealand,Egypt,2026-06-22 03:00,4.9,3.7,1.72,New Zealand,Egypt,23.9,27.0,49.1,0.1711,-0.001,-0.1555,✅ YES,1 (Home)  EV=+17.11%
Argentina,Austria,2026-06-22 19:00,1.55,4.1,6.0,Argentina,Austria,53.2,23.6,23.2,-0.1754,-0.0324,0.392,✅ YES,2 (Away)  EV=+39.20%
France,Iraq,2026-06-22 23:00,1.09,10.5,23.0,France,Iraq,62.8,23.0,14.2,-0.3155,1.415,2.266,✅ YES,2 (Away)  EV=+226.60%
Norway,Senegal,2026-06-23 02:00,2.1,3.4,3.5,Norway,Senegal,38.1,26.1,35.8,-0.1999,-0.1126,0.253,✅ YES,2 (Away)  EV=+25.30%
Jordan,Algeria,2026-06-23 05:00,7.0,4.5,1.45,Jordan,Algeria,27.1,27.3,45.6,0.897,0.2285,-0.3388,✅ YES,1 (Home)  EV=+89.70%
Portugal,Uzbekistan,2026-06-23 19:00,1.22,6.7,11.0,Portugal,Uzbekistan,61.7,22.6,15.7,-0.2473,0.5142,0.727,✅ YES,2 (Away)  EV=+72.70%
England,Ghana,2026-06-23 22:00,1.28,6.0,9.5,England,Ghana,56.5,24.6,18.9,-0.2768,0.476,0.7955,✅ YES,2 (Away)  EV=+79.55%
Panama,Croatia,2026-06-24 01:00,6.8,4.0,1.52,Panama,Croatia,23.0,26.5,50.4,0.564,0.06,-0.2339,✅ YES,1 (Home)  EV=+56.40%
Colombia,DR Congo,2026-06-24 04:00,1.42,4.5,7.8,Colombia,Congo DR,50.1,25.9,24.0,-0.2886,0.1655,0.872,✅ YES,2 (Away)  EV=+87.20%
Bosnia & Herzegovina,Qatar,2026-06-24 21:00,1.4,4.4,6.8,Bosnia-Herzegovina,Qatar,42.0,28.5,29.6,-0.412,0.254,1.0128,✅ YES,2 (Away)  EV=+101.28%
Switzerland,Canada,2026-06-24 21:00,1.97,3.3,3.6,Switzerland,Canada,50.5,27.7,21.9,-0.0051,-0.0859,-0.2116,❌ NO,1 (Home)  EV=-0.51% (jo vlerë)
Scotland,Brazil,2026-06-25 00:00,6.2,4.5,1.42,Scotland,Brazil,24.8,24.4,50.8,0.5376,0.098,-0.2786,✅ YES,1 (Home)  EV=+53.76%
Morocco,Haiti,2026-06-25 00:00,1.3,5.0,8.5,Morocco,Haiti,58.3,26.2,15.5,-0.2421,0.31,0.3175,✅ YES,2 (Away)  EV=+31.75%
Czech Republic,Mexico,2026-06-25 03:00,4.5,3.4,1.75,Czechia,Mexico,0.9,17.4,81.6,-0.9595,-0.4084,0.428,✅ YES,2 (Away)  EV=+42.80%
South Africa,South Korea,2026-06-25 03:00,5.5,3.7,1.57,South Africa,South Korea,0.9,17.4,81.6,-0.9505,-0.3562,0.2811,✅ YES,2 (Away)  EV=+28.11%
Ecuador,Germany,2026-06-25 22:00,4.6,3.8,1.75,Ecuador,Germany,28.4,24.6,47.0,0.3064,-0.0652,-0.1775,✅ YES,1 (Home)  EV=+30.64%
Curaçao,Ivory Coast,2026-06-25 22:00,12.0,5.8,1.2,Curaçao,Ivory Coast,21.7,26.0,52.3,1.604,0.508,-0.3724,✅ YES,1 (Home)  EV=+160.40%
Japan,Sweden,2026-06-26 01:00,2.0,3.3,3.5,Japan,Sweden,40.1,26.4,33.5,-0.198,-0.1288,0.1725,✅ YES,2 (Away)  EV=+17.25%
Tunisia,Netherlands,2026-06-26 01:00,6.5,4.1,1.45,Tunisia,Netherlands,22.2,25.5,52.3,0.443,0.0455,-0.2417,✅ YES,1 (Home)  EV=+44.30%
Paraguay,Australia,2026-06-26 04:00,2.05,3.1,3.6,Paraguay,Australia,5.3,16.2,78.5,-0.8914,-0.4978,1.826,✅ YES,2 (Away)  EV=+182.60%
Turkey,USA,2026-06-26 04:00,2.65,3.4,2.4,Turkey,United States,11.5,18.0,70.5,-0.6952,-0.388,0.692,✅ YES,2 (Away)  EV=+69.20%
Norway,France,2026-06-26 21:00,4.2,3.5,1.77,Norway,France,26.4,23.8,49.8,0.1088,-0.167,-0.1185,✅ YES,1 (Home)  EV=+10.88%
Senegal,Iraq,2026-06-26 21:00,1.35,4.6,7.8,Senegal,Iraq,48.6,27.0,24.4,-0.3439,0.242,0.9032,✅ YES,2 (Away)  EV=+90.32%
Cape Verde,Saudi Arabia,2026-06-27 02:00,2.4,3.6,2.55,Cape Verde Islands,Saudi Arabia,38.0,27.3,34.6,-0.088,-0.0172,-0.1177,❌ NO,X (Draw)  EV=-1.72% (jo vlerë)
Uruguay,Spain,2026-06-27 02:00,5.3,3.8,1.57,Uruguay,Spain,24.5,25.4,50.2,0.2985,-0.0348,-0.2119,✅ YES,1 (Home)  EV=+29.85%
New Zealand,Belgium,2026-06-27 05:00,10.0,5.3,1.25,New Zealand,Belgium,17.4,25.1,57.5,0.74,0.3303,-0.2812,✅ YES,1 (Home)  EV=+74.00%
Egypt,Iran,2026-06-27 05:00,2.2,2.9,3.5,Egypt,Iran,37.7,28.0,34.3,-0.1706,-0.188,0.2005,✅ YES,2 (Away)  EV=+20.05%
Croatia,Ghana,2026-06-27 23:00,1.57,3.7,5.5,Croatia,Ghana,42.8,26.9,30.3,-0.328,-0.0047,0.6665,✅ YES,2 (Away)  EV=+66.65%
Panama,England,2026-06-27 23:00,9.0,5.7,1.25,Panama,England,12.5,23.4,64.1,0.125,0.3338,-0.1988,✅ YES,X (Draw)  EV=+33.38%
Colombia,Portugal,2026-06-28 01:30,3.5,3.1,2.1,Colombia,Portugal,29.9,24.1,46.0,0.0465,-0.2529,-0.034,✅ YES,1 (Home)  EV=+4.65%
DR Congo,Uzbekistan,2026-06-28 01:30,2.3,3.2,2.95,Congo DR,Uzbekistan,39.1,27.6,33.3,-0.1007,-0.1168,-0.0177,❌ NO,2 (Away)  EV=-1.77% (jo vlerë)
Algeria,Austria,2026-06-28 04:00,3.6,3.0,2.1,Algeria,Austria,32.2,26.6,41.2,0.1592,-0.202,-0.1348,✅ YES,1 (Home)  EV=+15.92%
Jordan,Argentina,2026-06-28 04:00,14.0,6.5,1.16,Jordan,Argentina,11.3,21.9,66.7,0.582,0.4235,-0.2263,✅ YES,1 (Home)  EV=+58.20%
